time,accel1_x,accel1_y,accel1_z,accel2_x,accel2_y,accel2_z,accel3_x,accel3_y,accel3_z,accel4_x,accel4_y,accel4_z
560,36,-28,36,50,28,2780,50,56,-106,50,56,-106
580,-70,-42,68,-58,-86,1340,62,-50,68,62,-50,68
590,124,-48,-36,56,-76,1820,84,10,42,84,10,42
601,-12,2,-100,38,80,1350,-56,-114,-12,-56,-114,-12
610,-92,92,30,76,-110,780,52,86,-110,52,86,-110
620,12,108,2,66,112,110,-96,-124,112,-96,-124,112
630,-20,-72,-94,70,-102,80,-40,-38,-76,-40,-38,-76
641,-32,-84,-10,-106,28,3040,-4,-98,-12,-4,-98,-12
650,102,-92,-40,-70,104,2830,-76,-56,76,-76,-56,76
660,-10,-78,-10,-92,114,3830,44,-50,-108,44,-50,-108
670,36,108,-10,16,-40,2610,24,86,-48,24,86,-48
680,66,18,-94,-70,-34,2000,120,-114,-78,120,-114,-78
690,20,-82,12,-2,90,2300,-56,96,-44,-56,96,-44
700,-102,44,-2,-12,-124,1610,86,122,90,86,122,90
710,-62,54,-70,90,-10,2290,-40,-64,-4,-40,-64,-4
720,74,-12,124,92,100,2260,-96,-54,-124,-96,-54,-124
730,-108,-118,-6,-30,100,1890,-76,96,100,-76,96,100
740,-14,-78,30,96,18,2920,60,76,114,60,76,114
750,108,-38,50,-124,100,2730,-20,-114,-56,-20,-114,-56
760,110,-52,110,82,-20,1940,-34,-50,2,-34,-50,2
771,-102,-72,108,52,-86,1540,-26,126,38,-26,126,38
780,40,62,10,38,26,1140,-22,-50,-14,-22,-50,-14
790,24,8,-126,-118,-98,90,34,-44,54,34,-44,54
800,82,-46,-78,-74,102,410,116,-2,24,116,-2,24
811,34,58,-120,-22,-88,810,0,12,-102,0,12,-102
820,46,-50,-88,-112,-70,3500,-10,-84,-42,-10,-84,-42
830,-20,20,-44,108,-108,1520,116,-48,-128,116,-48,-128
840,96,108,68,106,18,3790,106,98,46,106,98,46
850,-68,-64,-10,82,14,3320,-40,-94,32,-40,-94,32
860,62,-62,78,-88,-104,1690,20,-8,92,20,-8,92
870,98,-26,8,86,-76,2500,30,6,-50,30,6,-50
880,10,18,-90,36,-20,2210,56,122,-20,56,122,-20
890,12,78,-70,-58,-86,2720,56,122,-20,40,-74,-90
900,78,-2,20,58,60,2210,40,-74,-90,94,-74,112
910,38,-112,-36,70,30,2120,94,-74,112,10,26,-50
920,-114,32,-42,-124,-16,2630,10,26,-50,50,46,120
930,-98,18,-78,46,-52,2850,50,46,120,14,26,-96
941,-92,74,-94,-94,50,2290,14,26,-96,32,-30,8
950,122,-114,60,18,70,1560,32,-30,8,32,-30,8
960,88,8,36,-74,-6,1940,78,106,-112,78,106,-112
970,-106,-58,-44,-20,32,980,-52,56,40,-52,56,40
980,-108,-102,104,-20,16,480,-26,106,118,-26,106,118
990,-92,-12,-6,-90,-10,1260,-106,92,124,-106,92,124
1000,102,-68,-88,28,-94,1450,94,-126,52,94,-126,52
1010,46,-92,82,74,72,3200,-64,-98,-98,-64,-98,-98
1020,-68,-108,-10,-122,32,4290,-100,-64,-22,-100,-64,-22
1030,10,4,-58,34,4,2970,-72,-70,-24,-72,-70,-24
1040,68,2,62,56,-50,1720,-50,56,-16,-50,56,-16
1050,-24,-22,32,52,-22,3040,50,92,22,50,92,22
1060,58,-106,14,-14,66,1600,-116,-14,110,-116,-14,110
1070,-62,-2,114,84,-106,2580,6,56,4,6,56,4
1080,76,-16,120,-84,40,1980,-56,36,-104,-56,36,-104
1090,-28,82,102,20,-46,1970,-106,46,-44,-106,46,-44
1100,-98,2,-108,-118,74,2580,-10,-54,50,-10,-54,50
1111,48,48,38,-54,70,2290,70,6,-66,70,6,-66
1120,-118,78,2,-94,84,1960,120,-110,76,120,-110,76
1130,106,38,82,-44,-86,1690,-86,-110,66,-86,-110,66
1140,82,118,124,-52,116,1080,94,56,-64,94,56,-64
1150,12,12,-90,96,66,700,-62,-104,-46,-62,-104,-46
1160,32,38,-96,-114,-80,1560,-66,42,-78,-66,42,-78
1170,-84,68,118,70,64,2650,64,-44,24,64,-44,24
1180,-92,64,98,72,114,2510,80,-8,104,80,-8,104
1190,40,-108,10,34,52,-1920,-110,-70,124,-110,-70,124
1200,96,-82,14,-66,28,2980,96,-22,94,96,-22,94
1210,122,-48,-10,-66,-22,3870,-26,6,82,-26,6,82
1220,-108,22,-10,-16,12,3280,-120,2,98,-120,2,98
1230,82,-12,-68,14,-10,2690,-44,32,116,-44,32,116
1241,-60,-82,30,-108,80,2190,24,86,-30,24,86,-30
1250,-80,-72,116,-18,0,2440,-90,-124,-56,-90,-124,-56
1260,22,104,90,-36,126,1800,36,-18,52,36,-18,52
1270,6,64,-102,12,-30,2060,70,-74,-124,70,-74,-124
1281,72,82,-34,8,-126,2080,-66,16,30,-66,16,30
1290,-84,72,-36,-120,114,2610,70,86,-26,70,86,-26
1300,-88,-102,-122,-24,-16,2750,60,102,10,60,102,10
1310,14,98,114,22,50,1950,-110,6,76,-110,6,76
1320,56,58,88,-84,120,1570,-66,-84,82,-66,-84,82
1330,-104,-68,68,-28,76,1380,-122,-14,-52,-122,-14,-52
1340,-44,32,68,110,-20,890,-46,-84,-64,-46,-84,-64
1350,-8,8,-126,82,-74,1180,70,-48,78,70,-48,78
1360,-128,68,22,-40,10,2110,110,56,92,110,56,92
1370,116,28,52,-42,-82,2840,-106,46,-122,-106,46,-122
1380,0,-58,-70,102,-94,-750,-54,96,-20,-54,96,-20
1390,-30,68,-118,54,16,570,96,-84,-70,96,-84,-70
1400,-122,-38,-10,116,-122,3330,24,40,-124,24,40,-124
1411,52,118,94,-76,-62,2720,40,92,-22,40,92,-22
1420,-108,108,-34,-24,84,3530,40,-24,-50,40,-24,-50
1430,6,-52,-42,96,-36,2460,-96,46,120,-96,46,120
1440,-10,-12,-104,-18,20,2510,60,36,50,60,36,50
1451,96,-72,68,2,-106,2350,60,36,50,-86,66,-34
1460,24,58,-20,122,-66,2060,-86,66,-34,110,26,-94
1470,-2,62,-16,-102,-116,2100,110,26,-94,-86,-110,-90
1480,-28,-28,-98,6,14,2460,-86,-110,-90,100,26,30
1490,108,-82,-120,102,-106,2270,100,26,30,-86,-90,20
1500,4,98,-100,-114,-86,1760,-86,-90,20,-76,-60,26
1510,-12,-78,-60,16,70,1570,-76,-60,26,-76,-60,26
1520,52,-88,-70,-72,-90,1010,124,36,56,124,36,56
1530,28,-28,124,-100,6,930,54,-90,-86,54,-90,-86
1540,6,-72,108,62,-60,2000,64,42,102,64,42,102
1550,74,-98,52,124,-62,2540,-96,-64,-98,-96,-64,-98
1560,-94,-52,-30,-100,40,-1050,40,16,120,40,16,120
1570,52,-52,124,-16,-108,1150,-2,-86,122,-2,-86,122
1581,-20,54,-108,-74,-100,2410,82,-72,-62,82,-72,-62
1590,-88,98,42,0,-2,3060,-26,-44,38,-26,-44,38
1600,-20,78,-28,82,-102,3330,10,-124,38,10,-124,38
1610,-48,108,82,-50,-46,2320,-64,-114,20,-64,-114,20
1620,92,-92,-68,-14,34,2670,-16,-104,-84,-16,-104,-84
1630,126,48,-94,42,116,1830,90,-94,76,90,-94,76
1640,126,48,-94,78,-106,2260,66,-104,40,66,-104,40
1650,-72,28,46,-38,4,2220,-46,-34,92,-46,-34,92
1660,84,-68,10,-54,10,1530,-86,56,-84,-86,56,-84
1670,-114,-54,12,-88,-102,2660,50,66,0,50,66,0
1680,62,-118,-118,112,40,2360,-126,-44,-90,-126,-44,-90
1690,78,108,-116,-114,110,1870,-10,106,-24,-10,106,-24
1700,24,-118,-50,6,-26,2020,50,-100,-84,50,-100,-84
1710,-122,-8,12,82,-60,1630,54,-14,32,54,-14,32
1720,-54,-8,18,-86,-80,1060,14,-110,94,14,-110,94
1730,36,-18,42,86,-4,850,14,-114,-94,14,-114,-94
1740,102,48,-80,6,-70,1890,-126,-94,92,-126,-94,92
1751,14,38,122,84,-82,2690,-16,-34,-64,-16,-34,-64
1760,-64,-2,-102,-58,-96,-520,-92,16,112,-92,16,112
1770,-104,84,-106,-18,-58,2440,2,-68,82,2,-68,82
1780,56,-92,-18,102,100,2680,-56,96,88,-56,96,88
1790,60,-38,-10,-108,84,3330,-126,-84,88,-126,-84,88
1800,100,118,58,-52,10,2690,-100,-104,-80,-100,-104,-80
1810,-42,8,-2,-94,110,2300,90,-104,-54,90,-104,-54
1820,-108,-72,-80,-58,-36,2600,-20,112,46,-20,112,46
1830,-70,54,-104,78,-84,1610,126,102,-110,126,102,-110
1840,-106,-72,-94,38,-26,2690,-10,-104,56,-10,-104,56
1850,-28,58,-76,72,0,2090,-126,-4,-50,-126,-4,-50
1860,68,-88,-118,86,80,2040,120,96,-106,120,96,-106
1870,108,-58,122,-4,124,2900,-70,-34,40,-70,-34,40
1881,-42,-12,-62,102,-86,2240,120,122,16,120,122,16
1890,60,-42,-128,62,-120,1920,22,36,-48,22,36,-48
1900,14,18,-120,-78,-106,1880,74,-4,88,74,-4,88
1910,-128,68,96,106,-82,2370,84,56,18,84,56,18
1921,-54,-88,-30,-106,-4,990,-86,26,26,-86,26,26
1930,-68,-112,18,-92,-90,1160,80,-104,82,80,-104,82
1940,12,58,-56,64,-84,980,14,16,50,14,16,50
1950,74,98,6,-6,-10,1290,118,36,-8,118,36,-8
1960,92,44,34,-26,-6,2010,16,-58,68,16,-58,68
1970,100,-38,-28,-122,40,2400,96,46,58,96,46,58
1980,-124,-48,102,-54,108,3740,-126,106,-38,-126,106,-38
2000,-8,-128,100,22,-6,2450,70,-44,-104,70,-44,-104
2010,-74,8,30,2,50,2310,70,-44,-104,-46,16,56
2020,64,104,68,-38,46,1600,-46,16,56,-70,-54,-110
2030,-4,-42,118,-32,24,2750,-70,-54,-110,-76,66,46
2040,8,-62,40,-124,-30,2030,-76,66,46,120,26,66
2051,18,48,-26,112,60,2050,120,26,66,54,46,80
2060,2,-108,-124,-84,-102,2600,54,46,80,60,126,80
2070,-88,88,102,-14,-36,2360,60,126,80,60,126,80
2080,34,104,-124,-108,0,1820,90,-104,6,90,-104,6
2091,100,118,28,-98,14,1960,80,66,-24,80,66,-24
2100,-52,-88,30,-100,44,2160,34,10,112,34,10,112
2110,12,-68,64,84,66,970,-122,96,68,-122,96,68
2120,76,2,58,-106,30,940,34,46,-50,34,46,-50
2130,-28,-102,-98,66,46,1200,104,-114,-28,104,-114,-28
2140,-32,-2,-68,110,62,890,-96,-74,96,-96,-74,96
2150,-118,-14,96,116,46,1360,-6,76,-32,-6,76,-32
2160,100,-32,52,38,-96,1950,-84,72,118,-84,72,118
2170,-28,118,-104,-58,94,2850,-96,46,28,-96,46,28
2180,-64,84,28,-40,98,3600,-102,126,-8,-102,126,-8
2190,52,98,-42,50,100,2460,20,-44,-16,20,-44,-16
2200,-124,28,78,104,-50,2370,-116,-74,112,-116,-74,112
2210,-32,44,8,-108,70,2330,-106,-44,6,-106,-44,6
2221,72,-62,-28,-68,56,1750,106,-74,-126,106,-74,-126
2230,-22,-72,0,-92,-56,2860,60,-44,-100,60,-44,-100
2240,98,48,-52,-84,-20,1930,40,12,-52,40,12,-52
2250,88,108,68,-44,-6,2210,60,-124,126,60,-124,126
2260,-28,88,-38,42,64,2570,100,96,-86,100,96,-86
2270,78,18,24,-104,-126,2450,120,-44,-40,120,-44,-40
2280,-34,18,-98,16,-70,1960,10,82,-54,10,82,-54
2290,94,-118,58,68,-66,1780,-40,80,126,-40,80,126
2300,-48,-38,84,36,-6,2110,-92,52,-52,-92,52,-52
2310,126,-88,-108,-86,-54,610,-46,-120,-6,-46,-120,-6
2320,-42,18,32,50,126,790,-76,72,-104,-76,72,-104
2330,82,-2,-114,46,-4,1500,24,-124,76,24,-124,76
2340,-12,-108,-106,50,94,2470,-52,26,4,-52,26,4
2350,32,-106,-32,-60,32,260,-80,32,30,-80,32,30
2360,36,-68,58,-74,-92,2430,-20,66,-16,-20,66,-16
2370,110,-118,42,-14,36,1900,-106,-70,-72,-106,-70,-72
2380,96,-92,32,114,-48,3830,60,-84,-12,60,-84,-12
2391,-68,38,-44,-48,14,2710,-10,-114,84,-10,-114,84
2400,102,28,68,72,-52,3070,110,-24,126,110,-24,126
2410,-26,-62,6,42,-14,1740,-10,-124,-120,-10,-124,-120
2420,-94,-52,-24,-62,-66,2660,76,72,-110,76,72,-110
2430,-68,-22,-120,72,70,2340,10,82,-98,10,82,-98
2440,104,28,-126,-74,-30,1810,-20,-84,-14,-20,-84,-14
2450,-58,98,48,-54,-12,2660,40,16,-50,40,16,-50
2460,118,88,48,22,70,2280,120,-44,62,120,-44,62
2470,120,28,112,112,30,1710,-76,122,72,-76,122,72
2480,-62,-128,124,-128,-56,1900,96,26,-4,96,26,-4
2490,28,-128,18,-120,44,2240,44,-34,88,44,-34,88
2500,-28,-68,-92,-32,86,1190,124,76,28,124,76,28
2510,-120,118,-10,70,116,720,-112,46,-64,-112,46,-64
2520,-28,-12,-94,-74,-74,980,10,112,-2,10,112,-2
2530,100,-22,-92,26,80,2210,120,-4,56,120,-4,56
2540,82,22,-48,-42,32,500,118,-100,126,118,-100,126
2550,126,-56,-6,-16,-22,2180,26,-32,-76,26,-32,-76
2561,-112,-112,-32,-28,-124,1030,-116,-100,68,-116,-100,68
2570,-74,-112,-26,74,-62,3300,-116,-100,68,14,46,118
2580,60,-128,42,58,44,3280,14,46,118,10,56,84
2590,114,8,-54,-46,120,2280,10,56,84,-86,-24,86
2600,-114,54,92,-74,4,2780,-86,-24,86,-116,86,6
2610,-50,8,50,-118,0,2290,-116,86,6,-40,-24,24
2620,-70,-22,100,32,-110,2170,-40,-24,24,-100,-114,96
2630,-58,-52,110,-78,64,2990,-100,-114,96,-100,-114,96
2640,14,-52,-62,72,-110,1740,40,-54,56,40,-54,56
2650,18,-68,-84,12,-126,2300,-16,86,30,-16,86,30
2660,-128,28,-36,-68,-6,2500,110,26,20,110,26,20
2670,64,-102,42,52,-80,1950,110,-4,-110,110,-4,-110
2680,6,-28,88,2,-116,1880,-46,52,-58,-46,52,-58
2691,-108,98,120,-128,-126,1810,-96,-30,116,-96,-30,116
2700,112,-58,78,-120,50,2040,-46,-114,108,-46,-114,108
2710,-90,-108,-86,4,86,1000,114,116,8,114,116,8
2720,-90,-108,-86,110,-50,940,-62,106,-24,-62,106,-24
2731,-58,48,-112,28,-100,1080,-122,-124,58,-122,-124,58
2740,22,-48,-104,38,-108,740,74,-54,92,74,-54,92
2750,-70,-126,14,112,0,2360,16,20,116,16,20,116
2760,112,-78,98,-10,-24,940,-20,40,-128,-20,40,-128
2770,-102,-98,-10,-62,118,3320,-16,46,86,-16,46,86
2780,36,28,-62,90,-68,3620,-50,-64,-88,-50,-64,-88
2800,84,74,-106,102,24,2670,-86,-84,-18,-86,-84,-18
2810,-72,104,8,58,76,1670,-80,112,-10,-80,112,-10
2820,-108,88,62,-118,-10,2390,86,-114,-80,86,-114,-80
2830,28,-92,110,-108,44,2980,-20,112,-20,-20,112,-20
2840,34,-128,-18,-28,-70,2020,-126,42,118,-126,42,118
2850,-6,-112,104,96,14,2810,-110,-84,-120,-110,-84,-120
2861,22,-108,-30,66,-106,2540,80,-24,-116,80,-24,-116
2870,-112,-42,-6,82,-76,1980,90,102,66,90,102,66
2880,66,68,-92,-108,34,1640,-28,-70,-28,-28,-70,-28
2890,100,68,-88,-4,-116,1910,94,-24,28,94,-24,28
2900,-34,-58,110,-80,-124,480,-12,-14,64,-12,-14,64
2910,-14,2,-118,20,86,780,-56,96,-84,-56,96,-84
2920,-88,-82,-62,96,-60,1740,50,-8,-22,50,-8,-22
2930,-32,-32,26,-122,-64,1070,-32,16,-106,-32,16,-106
2940,52,-58,64,-106,-72,2450,100,22,102,100,22,102
2950,-34,-46,-8,-60,82,860,-50,16,94,-50,16,94
2960,74,38,-32,24,12,3740,70,6,42,70,6,42
2970,-32,124,-124,-2,-56,2850,-46,-64,24,-46,-64,24
2980,4,-98,108,4,-106,2110,-70,112,-90,-70,112,-90
2990,-114,58,-128,22,54,2800,30,-94,6,30,-94,6
3000,-82,44,-118,-94,66,1900,0,-114,-70,0,-114,-70
3010,126,38,116,18,120,2530,56,82,-120,56,82,-120
3020,110,-122,-40,-118,70,2440,-50,-48,-14,-50,-48,-14
3031,-110,-22,-16,6,-30,1950,-86,-44,86,-86,-44,86
3040,78,-108,-58,68,-106,2370,0,-4,-70,0,-4,-70
3050,-28,78,-58,92,124,2620,30,6,40,30,6,40
3060,-22,8,104,-54,-66,2290,80,112,-64,80,112,-64
3070,-80,-2,-98,-78,0,1530,100,-50,-74,100,-50,-74
3080,34,68,-88,86,34,2110,-112,-104,-112,-112,-104,-112
3090,-28,-38,-46,98,96,1410,-92,-44,-86,-92,-44,-86
3100,40,-38,2,40,-20,720,44,-64,-108,44,-64,-108
3110,78,-12,-68,46,6,900,24,122,-128,24,122,-128
3120,-98,-82,-22,-50,92,870,4,-94,6,4,-94,6
3130,2,42,-48,102,-120,1640,4,-94,6,-74,126,108
3140,36,48,-70,48,110,1880,-74,126,108,-76,60,36
3150,-34,8,86,102,-46,2710,-76,60,36,22,-100,92
3161,-24,64,-44,0,-98,4080,22,-100,92,20,106,-68
3170,118,-118,-112,-20,-70,2350,20,106,-68,100,-124,102
3180,-50,-52,68,-16,16,2240,100,-124,102,100,-124,102
3190,-102,34,-98,28,70,2470,-106,96,26,-106,96,26
3201,-42,-42,122,-68,-104,1840,46,46,-122,46,46,-122
3210,-52,-112,-80,-12,-56,2930,50,-24,-90,50,-24,-90
3220,-2,-12,78,-58,-70,2060,90,-114,86,90,-114,86
3230,36,-32,-62,-110,100,1970,34,26,30,34,26,30
3240,-78,-108,-114,-68,-106,2470,126,-90,-6,126,-90,-6
3250,124,-92,54,-4,-56,2710,40,36,0,40,36,0
3260,66,48,-52,-84,90,2320,-36,-94,-24,-36,-94,-24
3270,-90,108,74,-42,110,1650,-60,40,-120,-60,40,-120
3280,-8,-58,-108,86,-76,2140,-2,42,-108,-2,42,-108
3290,50,-78,-84,48,-110,1240,-92,-50,-32,-92,-50,-32
3300,-114,78,102,-100,126,590,70,-110,2,70,-110,2
3310,68,-112,46,-108,86,1210,-106,-94,44,-106,-94,44
3320,-120,124,-114,28,14,-110,-36,-24,46,-36,-24,46
3331,96,4,-78,-54,-50,2940,-96,-104,-36,-96,-104,-36
3340,122,4,-6,50,-36,2720,-70,-94,54,-70,-94,54
3350,-96,-88,-10,-94,-42,3310,98,40,-94,98,40,-94
3360,4,78,88,-30,66,2510,-76,112,-66,-76,112,-66
3371,-112,88,-72,58,-70,2110,-100,102,-44,-100,102,-44
3380,112,18,-116,-38,-96,2400,-116,-24,26,-116,-24,26
3390,-50,-92,112,58,36,1950,-70,92,76,-70,92,76
3400,126,-32,-60,48,-86,2610,126,82,-60,126,82,-60
3410,98,38,-46,-114,60,2430,50,-84,-110,50,-84,-110
3420,100,-32,34,116,40,1990,-16,-34,86,-16,-34,86
3430,-14,-108,96,108,-46,2400,10,6,40,10,6,40
3440,-118,-2,74,-8,-116,2500,50,36,30,50,36,30
3450,4,-52,52,-4,50,1910,-126,122,46,-126,122,46
3460,-96,-28,-66,88,-126,1530,36,16,20,36,16,20
3470,68,88,88,126,4,2150,44,-44,-58,44,-44,-58
3480,-54,-88,-68,-32,116,1210,104,76,-38,104,76,-38
3490,-84,38,-94,-120,56,590,-112,-14,76,-112,-14,76
3501,2,8,36,-38,16,1110,-126,112,-78,-126,112,-78
3510,100,68,44,56,-6,2350,-86,52,-94,-86,52,-94
3520,14,48,60,52,94,2460,74,86,-34,74,86,-34
3530,-56,50,64,12,-44,-250,86,-20,-10,86,-20,-10
3540,-48,88,-46,34,18,2920,-126,106,120,-126,106,120
3550,-112,88,60,-120,80,2170,100,-110,98,100,-110,98
3560,-68,-82,22,-106,44,2830,20,112,-116,20,112,-116
3570,78,58,70,-40,34,3060,-30,-114,104,-30,-114,104
3580,4,38,-48,-80,-106,2620,70,42,-116,70,42,-116
3590,-118,-92,-116,-48,44,2840,120,-74,-100,120,-74,-100
3610,-92,8,40,108,-106,2620,30,-54,66,30,-54,66
3620,58,98,-92,-68,-56,2470,50,-114,2,50,-114,2
3630,114,18,120,-14,112,1890,-80,122,22,-80,122,22
3640,78,38,-26,98,50,2430,40,26,-110,40,26,-110
3650,18,38,54,56,54,2390,50,102,-84,50,102,-84
3660,6,118,-18,112,-56,2120,26,96,92,26,96,92
3671,8,88,-24,-72,110,1750,4,-120,-44,4,-120,-44
3680,-118,-108,100,26,-36,2190,4,-120,-44,-112,16,18
3690,-90,118,-76,-2,-50,1370,-112,16,18,-72,70,-4
3700,48,-52,-36,-20,40,710,-72,70,-4,-92,32,124
3710,62,8,82,-128,112,540,-92,32,124,54,62,8
3720,-60,116,36,-92,-84,790,54,62,8,-60,-106,-64
3730,-114,48,98,-110,-46,2850,-60,-106,-64,100,4,-126
3740,-90,-88,-10,-6,-62,560,100,4,-126,100,4,-126
3750,66,-8,-10,-10,2,4190,114,110,84,114,110,84
3760,124,88,-50,-82,22,3890,-36,76,122,-36,76,122
3770,44,4,-94,88,-2,2480,50,-104,-114,50,-104,-114
3780,-6,-32,76,-54,76,1920,24,-4,98,24,-4,98
3790,-52,98,-120,-48,54,2850,-110,-94,-16,-110,-94,-16
3801,-42,-82,-80,62,-66,2670,26,-94,-126,26,-94,-126
3810,-42,-82,-80,32,116,1990,-30,-64,126,-30,-64,126
3820,-22,-98,122,-84,44,2430,24,16,-28,24,16,-28
3830,-44,-88,98,22,-46,2440,96,-104,86,96,-104,86
3841,-104,48,52,-88,60,2240,110,86,20,110,86,20
3850,84,48,24,-48,30,1620,-86,6,-114,-86,6,-114
3860,-110,-98,-72,92,-106,1490,-10,106,72,-10,106,72
3870,-52,28,-80,-114,-40,1550,-106,-24,118,-106,-24,118
3880,-82,62,-24,-80,116,720,104,46,18,104,46,18
3890,-88,-58,8,66,6,970,8,86,92,8,86,92
3900,42,78,-28,-90,32,650,34,-94,74,34,-94,74
3910,-112,8,-52,108,-98,1050,-112,56,-24,-112,56,-24
3920,-122,-106,8,-58,78,2450,6,-14,-36,6,-14,-36
3930,-78,-42,-52,-44,36,1730,-50,-100,-90,-50,-100,-90
3940,-100,-8,-10,-126,-124,4530,-92,-70,90,-92,-70,90
3950,-6,-18,-10,-110,0,2740,-106,86,22,-106,86,22
3960,44,34,-58,4,108,1480,100,62,-94,100,62,-94
3971,80,74,6,98,-26,2870,-116,-44,52,-116,-44,52
3980,-66,-72,116,62,16,1570,46,-24,74,46,-24,74